FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,TYPE,TYPE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2019,2021,2024
A,Annual,CRI,Costa Rica,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.412429663611205,2.025740836728513,2.189437640689194
A,Annual,CRI,Costa Rica,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,9.88700764527844,7.180185857099588,8.326063484824358
A,Annual,CYP,Cyprus,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,56.0,57.0,71.0
A,Annual,CYP,Cyprus,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.3778674235700792,1.3693323674347853,1.1870481704532376
A,Annual,CYP,Cyprus,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.645071964990554,2.5853265720434964,1.3093371931726638
A,Annual,CZE,Czechia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,44.0,52.0,54.0
A,Annual,CZE,Czechia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.672908847462912,1.4679615910210604,1.289763807470892
A,Annual,CZE,Czechia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.710361932240384,3.275731137147423,2.028346652296244
A,Annual,DEU,Germany,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,5.0,11.0,8.0
A,Annual,DEU,Germany,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,6.253454980186503,4.492748114034231,5.00199122294476
A,Annual,DEU,Germany,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,36.77418486130552,24.44923679823961,28.01393856061332
A,Annual,DNK,Denmark,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,52.0,50.0,46.0
A,Annual,DNK,Denmark,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.518305185318202,1.5020483471441484,1.4224479539038697
A,Annual,DNK,Denmark,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.628136297227413,3.5143384300090394,2.957135677327087
A,Annual,DOM,Dominican Republic,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,25.0,39.0,33.0
A,Annual,DOM,Dominican Republic,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.5199262498563773,1.7850513854429897,1.7856052351453595
A,Annual,DOM,Dominican Republic,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,10.63948374899464,5.495359698100929,5.499236646017516
A,Annual,DZA,Algeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,93.0,100.0,88.0
A,Annual,DZA,Algeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.0712142997558216,1.062021826373054,1.0828536027376143
A,Annual,DZA,Algeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,0.4985000982907512,0.4341527846113768,0.5799752191633003
A,Annual,ECU,Ecuador,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,77.0,75.0,56.0
A,Annual,ECU,Ecuador,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.196940575334971,1.1911070103100134,1.2675309281981957
A,Annual,ECU,Ecuador,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.3785840273447951,1.3377490721700942,1.8727164973873696
A,Annual,EGY,"Egypt, Arab Rep.",WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,60.0,48.0,43.0
A,Annual,EGY,"Egypt, Arab Rep.",WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.331984840283705,1.5407746534100593,1.4809421584088844
A,Annual,EGY,"Egypt, Arab Rep.",WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.323893881985932,3.7854225738704144,3.3665951088621915
A,Annual,ESP,Spain,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,11.0,10.0,11.0
A,Annual,ESP,Spain,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.979548205068573,4.585233178135056,4.448788669830671
A,Annual,ESP,Spain,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,27.856837435480013,25.09663224694539,24.1415206888147
A,Annual,EST,Estonia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,47.0,34.0,42.0
A,Annual,EST,Estonia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.617468627919199,2.007643944442145,1.4907204785046044
A,Annual,EST,Estonia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.322280395434394,7.053507611095013,3.435043349532232
A,Annual,FIN,Finland,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,53.0,49.0,48.0
A,Annual,FIN,Finland,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4890769905131416,1.506813673875105,1.378110529581732
A,Annual,FIN,Finland,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.4235389335919915,3.547695717125736,2.646773707072124
A,Annual,FRA,France,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,14.0,13.0,12.0
A,Annual,FRA,France,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,4.707890893184169,4.066310415678282,4.26669404521514
A,Annual,FRA,France,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,25.955236252289183,21.464172909747973,22.86685831650598
A,Annual,GBR,United Kingdom,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.0,12.0,2.0
A,Annual,GBR,United Kingdom,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,7.0,4.490903989653283,7.0
A,Annual,GBR,United Kingdom,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,45.02404812212862,24.436327927572982,55.4422512791635
A,Annual,GEO,Georgia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,31.0,63.0,57.0
A,Annual,GEO,Georgia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.205100502622878,1.2755094929313628,1.249256671316322
A,Annual,GEO,Georgia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,8.435703518360144,1.92856645051954,1.7447966992142545
A,Annual,GHA,Ghana,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,79.0,77.0,80.0
A,Annual,GHA,Ghana,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.1805673618497243,1.1843851175458584,1.136970138775995
A,Annual,GHA,Ghana,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2639715329480712,1.2906958228210084,0.9587909714319646
A,Annual,GRC,Greece,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,43.0,47.0,55.0
A,Annual,GRC,Greece,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.7227549063635443,1.5747423105566076,1.2800195823557368
A,Annual,GRC,Greece,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,5.0592843445448095,4.023196173896253,1.960137076490157
A,Annual,GTM,Guatemala,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,62.0,67.0,68.0
A,Annual,GTM,Guatemala,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.3179281165875647,1.249349566600526,1.194174206720443
A,Annual,GTM,Guatemala,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.225496816112953,1.7454469662036811,1.3592194470431018
A,Annual,HIC,High income,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.663979221614955,2.5434314275122416,2.4228067355921303
A,Annual,HIC,High income,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,11.798849980435396,11.31675750496238,10.689977198871771
A,Annual,HND,Honduras,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,98.0,101.0,102.0
A,Annual,HND,Honduras,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.054858766250235,1.0569158599076434,1.041017482256266
A,Annual,HND,Honduras,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,0.3840113637516421,0.3984110193535035,0.2871223757938616
A,Annual,HRV,Croatia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,64.0,61.0,60.0
A,Annual,HRV,Croatia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.3134169121438757,1.2975498919940192,1.240159358049825
A,Annual,HRV,Croatia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.193918385007129,2.082849243958135,1.6811155063487742
A,Annual,HUN,Hungary,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,39.0,44.0,41.0
A,Annual,HUN,Hungary,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.8595534554150488,1.6332239693397523,1.5156782253900596
A,Annual,HUN,Hungary,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,6.016874187905344,4.432567785378266,3.609747577730416
A,Annual,IDN,Indonesia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,49.0,51.0,53.0
A,Annual,IDN,Indonesia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.565507050938951,1.5004087634437744,1.292409113894915
A,Annual,IDN,Indonesia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.958549356572657,3.50286134410642,2.046863797264405
A,Annual,IND,India,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,10.0,18.0,20.0
A,Annual,IND,India,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,5.162376633805356,3.375050332056783,2.696497711974896
A,Annual,IND,India,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,29.13663643663749,16.62535232439748,11.87548398382427
A,Annual,IRL,Ireland,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,22.0,17.0,16.0
A,Annual,IRL,Ireland,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.9115116725644445,3.4599528000307176,3.708290533318149
A,Annual,IRL,Ireland,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,13.380581707951112,17.219669600215024,18.958033733227044
A,Annual,IRN,"Iran, Islamic Rep.",WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,37.0,36.0,37.0
A,Annual,IRN,"Iran, Islamic Rep.",WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.973025296377673,1.969789452637642,1.6610532666441966
A,Annual,IRN,"Iran, Islamic Rep.",WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,6.811177074643717,6.788526168463493,4.6273728665093765
A,Annual,ISL,Iceland,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,59.0,56.0,49.0
A,Annual,ISL,Iceland,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.3459480523733995,1.3912582931585376,1.3341620077634062
A,Annual,ISL,Iceland,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.421636366613797,2.738808052109763,2.3391340543438432
A,Annual,ISR,Israel,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,21.0,26.0,32.0
A,Annual,ISR,Israel,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.9993286093549605,2.283353404281608,1.8421182323052951
A,Annual,ISR,Israel,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,13.995300265484726,8.983473829971254,5.894827626137065
A,Annual,ITA,Italy,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,17.0,19.0,18.0
A,Annual,ITA,Italy,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.627096502263441,3.134715275396625,2.91948906042838
A,Annual,ITA,Italy,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,18.389675515844083,14.94300692777638,13.436423422998658
A,Annual,JAM,Jamaica,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,81.0,80.0,82.0
